"Codigo","idh"
"2900108",0.603
"2900207",0.575
"2900306",0.582
"2900355",0.546
"2900405",0.55
"2900504",0.584
"2900603",0.583
"2900702",0.683
"2900801",0.608
"2900900",0.563
"2901007",0.625
"2901106",0.666
"2901155",0.561
"2901205",0.54
"2901304",0.555
"2901353",0.588
"2901403",0.625
"2901502",0.589
"2901601",0.592
"2901700",0.561
"2901809",0.598
"2901908",0.548
"2901957",0.552
"2902005",0.581
"2902054",0.57
"2902104",0.534
"2902203",0.588
"2902252",0.559
"2902302",0.575
"2902401",0.568
"2902500",0.589
"2902609",0.585
"2902658",0.579
"2902708",0.557
"2902807",0.575
"2902906",0.551
"2903003",0.63
"2903102",0.577
"2903201",0.721
"2903235",0.607
"2903276",0.61
"2903300",0.602
"2903409",0.598
"2903508",0.575
"2903607",0.538
"2903706",0.567
"2903805",0.551
"2903904",0.633
"2903953",0.546
"2904001",0.612
"2904050",0.561
"2904100",0.603
"2904209",0.575
"2904308",0.597
"2904407",0.592
"2904506",0.57
"2904605",0.656
"2904704",0.613
"2904753",0.565
"2904803",0.561
"2904852",0.581
"2904902",0.647
"2905008",0.637
"2905107",0.546
"2905156",0.542
"2905206",0.625
"2905305",0.584
"2905404",0.627
"2905503",0.573
"2905602",0.581
"2905701",0.694
"2905800",0.565
"2905909",0.557
"2906006",0.586
"2906105",0.565
"2906204",0.587
"2906303",0.59
"2906402",0.587
"2906501",0.691
"2906600",0.591
"2906709",0.601
"2906808",0.557
"2906824",0.562
"2906857",0.599
"2906873",0.621
"2906899",0.555
"2906907",0.616
"2907004",0.552
"2907103",0.576
"2907202",0.57
"2907301",0.613
"2907400",0.582
"2907509",0.677
"2907558",0.571
"2907608",0.596
"2907707",0.6
"2907806",0.585
"2907905",0.601
"2908002",0.613
"2908101",0.596
"2908200",0.634
"2908309",0.606
"2908408",0.611
"2908507",0.663
"2908606",0.56
"2908705",0.582
"2908804",0.577
"2908903",0.592
"2909000",0.579
"2909109",0.6
"2909208",0.535
"2909307",0.603
"2909406",0.59
"2909505",0.599
"2909604",0.543
"2909703",0.614
"2909802",0.699
"2909901",0.581
"2910008",0.54
"2910057",0.676
"2910107",0.591
"2910206",0.632
"2910305",0.623
"2910404",0.544
"2910503",0.615
"2910602",0.589
"2910701",0.567
"2910727",0.677
"2910750",0.559
"2910776",0.588
"2910800",0.712
"2910859",0.565
"2910909",0.578
"2911006",0.557
"2911105",0.618
"2911204",0.632
"2911253",0.599
"2911303",0.559
"2911402",0.593
"2911501",0.576
"2911600",0.643
"2911659",0.569
"2911709",0.673
"2911808",0.558
"2911857",0.563
"2911907",0.574
"2912004",0.611
"2912103",0.625
"2912202",0.591
"2912301",0.584
"2912400",0.616
"2912509",0.584
"2912608",0.511
"2912707",0.558
"2912806",0.614
"2912905",0.576
"2913002",0.585
"2913101",0.602
"2913200",0.636
"2913309",0.631
"2913408",0.614
"2913457",0.574
"2913507",0.552
"2913606",0.69
"2913705",0.565
"2913804",0.55
"2913903",0.67
"2914000",0.549
"2914109",0.59
"2914208",0.576
"2914307",0.571
"2914406",0.599
"2914505",0.62
"2914604",0.691
"2914653",0.599
"2914703",0.62
"2914802",0.712
"2914901",0.583
"2915007",0.572
"2915106",0.543
"2915205",0.589
"2915304",0.634
"2915353",0.562
"2915403",0.592
"2915502",0.599
"2915601",0.627
"2915700",0.578
"2915809",0.578
"2915908",0.584
"2916005",0.637
"2916104",0.67
"2916203",0.599
"2916302",0.572
"2916401",0.667
"2916500",0.486
"2916609",0.571
"2916708",0.553
"2916807",0.61
"2916856",0.582
"2916906",0.6
"2917003",0.544
"2917102",0.594
"2917201",0.57
"2917300",0.606
"2917334",0.591
"2917359",0.613
"2917409",0.593
"2917508",0.649
"2917607",0.58
"2917706",0.659
"2917805",0.556
"2917904",0.55
"2918001",0.665
"2918100",0.547
"2918209",0.553
"2918308",0.575
"2918357",0.593
"2918407",0.677
"2918456",0.541
"2918506",0.571
"2918555",0.567
"2918605",0.602
"2918704",0.599
"2918753",0.545
"2918803",0.586
"2918902",0.632
"2919009",0.546
"2919058",0.584
"2919108",0.518
"2919157",0.596
"2919207",0.754
"2919306",0.623
"2919405",0.621
"2919504",0.611
"2919553",0.716
"2919603",0.524
"2919702",0.605
"2919801",0.609
"2919900",0.604
"2919926",0.708
"2919959",0.538
"2920007",0.576
"2920106",0.572
"2920205",0.562
"2920304",0.578
"2920403",0.566
"2920452",0.599
"2920502",0.607
"2920601",0.621
"2920700",0.593
"2920809",0.561
"2920908",0.581
"2921005",0.668
"2921054",0.572
"2921104",0.625
"2921203",0.586
"2921302",0.622
"2921401",0.542
"2921450",0.527
"2921500",0.506
"2921609",0.558
"2921708",0.588
"2921807",0.618
"2921906",0.606
"2922003",0.665
"2922052",0.566
"2922102",0.59
"2922201",0.617
"2922250",0.549
"2922300",0.66
"2922409",0.601
"2922508",0.641
"2922607",0.547
"2922656",0.56
"2922706",0.545
"2922730",0.597
"2922755",0.57
"2922805",0.524
"2922854",0.567
"2922904",0.555
"2923001",0.654
"2923035",0.597
"2923050",0.554
"2923100",0.559
"2923209",0.554
"2923308",0.607
"2923357",0.56
"2923407",0.586
"2923506",0.643
"2923605",0.615
"2923704",0.59
"2923803",0.577
"2923902",0.583
"2924009",0.674
"2924058",0.587
"2924108",0.588
"2924207",0.513
"2924306",0.571
"2924405",0.506
"2924504",0.603
"2924603",0.577
"2924652",0.612
"2924678",0.533
"2924702",0.575
"2924801",0.578
"2924900",0.572
"2925006",0.56
"2925105",0.604
"2925204",0.666
"2925253",0.58
"2925303",0.676
"2925402",0.625
"2925501",0.621
"2925600",0.614
"2925709",0.542
"2925758",0.559
"2925808",0.592
"2925907",0.544
"2925931",0.578
"2925956",0.564
"2926004",0.579
"2926103",0.636
"2926202",0.578
"2926301",0.628
"2926400",0.615
"2926509",0.512
"2926608",0.601
"2926657",0.54
"2926707",0.605
"2926806",0.576
"2926905",0.594
"2927002",0.572
"2927101",0.632
"2927200",0.61
"2927309",0.617
"2927408",0.759
"2927507",0.583
"2927606",0.546
"2927705",0.654
"2927804",0.61
"2927903",0.574
"2928000",0.598
"2928059",0.556
"2928109",0.614
"2928208",0.608
"2928307",0.592
"2928406",0.605
"2928505",0.587
"2928604",0.646
"2928703",0.7
"2928802",0.626
"2928901",0.579
"2928950",0.64
"2929008",0.639
"2929057",0.639
"2929107",0.616
"2929206",0.674
"2929255",0.592
"2929305",0.627
"2929354",0.546
"2929370",0.552
"2929404",0.593
"2929503",0.657
"2929602",0.614
"2929701",0.527
"2929750",0.617
"2929800",0.549
"2929909",0.635
"2930006",0.615
"2930105",0.666
"2930154",0.595
"2930204",0.585
"2930303",0.608
"2930402",0.566
"2930501",0.634
"2930600",0.59
"2930709",0.675
"2930758",0.564
"2930766",0.533
"2930774",0.631
"2930808",0.592
"2930907",0.584
"2931004",0.577
"2931053",0.599
"2931103",0.597
"2931202",0.566
"2931301",0.594
"2931350",0.685
"2931400",0.594
"2931509",0.566
"2931608",0.555
"2931707",0.578
"2931806",0.528
"2931905",0.579
"2932002",0.605
"2932101",0.582
"2932200",0.611
"2932309",0.593
"2932408",0.617
"2932457",0.515
"2932507",0.56
"2932606",0.598
"2932705",0.616
"2932804",0.59
"2932903",0.623
"2933000",0.637
"2933059",0.539
"2933109",0.575
"2933158",0.555
"2933174",0.586
"2933208",0.645
"2933257",0.577
"2933307",0.678
"2933406",0.587
"2933455",0.6
"2933505",0.544
"2933604",0.585
